personId,firstName,lastName,gamesPlayed,numMinutes,points,assists,blocks,steals,fieldGoalsAttempted,fieldGoalsMade,threePointersAttempted,threePointersMade,freeThrowsAttempted,freeThrowsMade,reboundsDefensive,reboundsOffensive,reboundsTotal,foulsPersonal,turnovers,plusMinusPoints,fieldGoalsPercentage,threePointersPercentage,freeThrowsPercentage
2544,LeBron,James,40,1192.35,791.0,254.0,21.0,39.0,588.0,295.0,167.0,51.0,201.0,150.0,185.0,24.0,209.0,49.0,111.0,-23.0,0.502,0.305,0.746
42824,Chris,Goulding,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101108,Chris,Paul,24,280.95,72.0,69.0,2.0,13.0,73.0,26.0,42.0,16.0,5.0,4.0,31.0,6.0,37.0,29.0,20.0,-38.0,0.356,0.381,0.8
200768,Kyle,Lowry,56,61.56,12.0,8.0,1.0,2.0,10.0,3.0,10.0,3.0,4.0,3.0,4.0,0.0,4.0,3.0,2.0,16.0,0.3,0.3,0.75
201142,Kevin,Durant,54,1876.98,1326.0,225.0,45.0,43.0,917.0,465.0,293.0,117.0,317.0,279.0,247.0,26.0,273.0,102.0,165.0,263.0,0.507,0.399,0.88
201143,Al,Horford,39,762.04,279.0,87.0,41.0,28.0,246.0,104.0,157.0,53.0,20.0,18.0,142.0,35.0,177.0,47.0,37.0,-3.0,0.423,0.338,0.9
201144,Mike,Conley,48,835.85,200.0,133.0,11.0,27.0,176.0,57.0,133.0,43.0,48.0,43.0,66.0,15.0,81.0,68.0,29.0,22.0,0.324,0.323,0.896
201145,Jeff,Green,57,149.19,69.0,6.0,2.0,5.0,58.0,22.0,40.0,14.0,11.0,11.0,24.0,4.0,28.0,10.0,4.0,-9.0,0.379,0.35,1.0
201566,Russell,Westbrook,52,1511.69,796.0,342.0,8.0,68.0,683.0,294.0,310.0,107.0,145.0,101.0,224.0,72.0,296.0,128.0,177.0,-368.0,0.43,0.345,0.697
201567,Kevin,Love,50,546.9,225.0,53.0,8.0,10.0,172.0,71.0,121.0,46.0,43.0,37.0,133.0,50.0,183.0,56.0,28.0,-117.0,0.413,0.38,0.86
201569,Eric,Gordon,54,85.43,35.0,4.0,1.0,4.0,25.0,12.0,16.0,8.0,5.0,3.0,1.0,1.0,2.0,3.0,3.0,-43.0,0.48,0.5,0.6
201572,Brook,Lopez,57,914.54,360.0,50.0,55.0,26.0,313.0,127.0,213.0,77.0,35.0,29.0,115.0,16.0,131.0,87.0,40.0,47.0,0.406,0.362,0.829
201587,Nicolas,Batum,55,1021.46,232.0,45.0,20.0,38.0,194.0,76.0,183.0,71.0,11.0,9.0,120.0,20.0,140.0,80.0,35.0,2.0,0.392,0.388,0.818
201599,DeAndre,Jordan,55,22.78,9.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0,2.0,1.0,6.0,4.0,10.0,1.0,1.0,-26.0,0.8,0.0,0.5
201935,James,Harden,50,1707.19,1194.0,407.0,20.0,61.0,823.0,345.0,418.0,144.0,402.0,360.0,208.0,30.0,238.0,96.0,182.0,41.0,0.419,0.344,0.896
201939,Stephen,Curry,43,1300.31,1134.0,204.0,17.0,44.0,789.0,369.0,477.0,188.0,223.0,208.0,135.0,18.0,153.0,81.0,119.0,82.0,0.468,0.394,0.933
201942,DeMar,DeRozan,59,1876.8700000000001,1072.0,217.0,15.0,65.0,767.0,378.0,128.0,43.0,316.0,273.0,159.0,28.0,187.0,118.0,66.0,-488.0,0.493,0.336,0.864
201950,Jrue,Holiday,49,853.56,477.0,198.0,3.0,36.0,386.0,177.0,190.0,72.0,64.0,51.0,97.0,46.0,143.0,52.0,77.0,89.0,0.459,0.379,0.797
202066,Garrett,Temple,61,32.65,4.0,4.0,1.0,3.0,7.0,1.0,5.0,1.0,2.0,1.0,4.0,0.0,4.0,3.0,3.0,-23.0,0.143,0.2,0.5
202331,Paul,George,35,819.91,431.0,100.0,13.0,40.0,354.0,150.0,173.0,66.0,76.0,65.0,125.0,14.0,139.0,60.0,44.0,97.0,0.424,0.382,0.855
202681,Kyrie,Irving,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202685,Jonas,Valanciunas,48,700.9,426.0,63.0,32.0,10.0,298.0,171.0,22.0,6.0,106.0,78.0,173.0,75.0,248.0,115.0,65.0,-72.0,0.574,0.273,0.736
202687,Bismack,Biyombo,60,120.86,16.0,4.0,3.0,4.0,12.0,6.0,0.0,0.0,6.0,4.0,16.0,8.0,24.0,19.0,7.0,-42.0,0.5,0.0,0.667
202691,Klay,Thompson,54,1140.35,603.0,69.0,15.0,25.0,551.0,212.0,394.0,147.0,44.0,32.0,110.0,15.0,125.0,54.0,50.0,-94.0,0.385,0.373,0.727
202695,Kawhi,Leonard,44,1399.27,1193.0,156.0,22.0,88.0,841.0,413.0,305.0,116.0,275.0,251.0,224.0,44.0,268.0,54.0,90.0,151.0,0.491,0.38,0.913
202696,Nikola,Vucevic,55,1638.57,878.0,198.0,35.0,35.0,725.0,360.0,243.0,89.0,86.0,69.0,378.0,117.0,495.0,112.0,87.0,-136.0,0.497,0.366,0.802
202699,Tobias,Harris,41,1089.91,538.0,93.0,12.0,33.0,419.0,193.0,155.0,55.0,113.0,97.0,154.0,40.0,194.0,71.0,42.0,175.0,0.461,0.355,0.858
202710,Jimmy,Butler III,43,1203.65,781.0,190.0,8.0,57.0,472.0,246.0,86.0,32.0,299.0,257.0,129.0,88.0,217.0,47.0,63.0,193.0,0.521,0.372,0.86
203076,Anthony,Davis,25,716.86,469.0,62.0,38.0,24.0,380.0,193.0,49.0,13.0,95.0,70.0,183.0,64.0,247.0,47.0,47.0,-46.0,0.508,0.265,0.737
203078,Bradley,Beal,9,134.53,61.0,10.0,1.0,4.0,57.0,24.0,22.0,7.0,8.0,6.0,4.0,3.0,7.0,14.0,12.0,-18.0,0.421,0.318,0.75
203081,Damian,Lillard,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203083,Andre,Drummond,58,828.83,300.0,37.0,37.0,25.0,232.0,119.0,57.0,22.0,64.0,40.0,225.0,141.0,366.0,82.0,42.0,-84.0,0.513,0.386,0.625
203084,Harrison,Barnes,60,1613.08,606.0,127.0,13.0,40.0,473.0,204.0,294.0,106.0,110.0,92.0,125.0,50.0,175.0,70.0,52.0,235.0,0.431,0.361,0.836
203110,Draymond,Green,51,1292.69,419.0,251.0,29.0,44.0,360.0,152.0,222.0,73.0,61.0,42.0,239.0,35.0,274.0,149.0,141.0,11.0,0.422,0.329,0.689
203114,Khris,Middleton,44,909.2,386.0,123.0,9.0,26.0,327.0,139.0,109.0,36.0,84.0,72.0,121.0,32.0,153.0,95.0,62.0,-154.0,0.425,0.33,0.857
203200,Justin,Holiday,3,58.31,15.0,6.0,1.0,6.0,19.0,4.0,12.0,2.0,6.0,5.0,8.0,1.0,9.0,3.0,3.0,-46.0,0.211,0.167,0.833
203458,Alex,Len,4,17.7,7.0,1.0,0.0,0.0,3.0,2.0,0.0,0.0,4.0,3.0,2.0,1.0,3.0,4.0,2.0,-4.0,0.667,0.0,0.75
203468,CJ,McCollum,54,1575.17,993.0,186.0,19.0,40.0,805.0,367.0,362.0,141.0,152.0,118.0,146.0,37.0,183.0,102.0,93.0,-153.0,0.456,0.39,0.776
203471,Dennis,Schroder,51,1225.57,580.0,233.0,7.0,38.0,493.0,198.0,192.0,60.0,150.0,124.0,123.0,22.0,145.0,82.0,88.0,-253.0,0.402,0.312,0.827
203482,Kelly,Olynyk,48,278.31,105.0,36.0,1.0,13.0,79.0,38.0,38.0,9.0,30.0,20.0,37.0,19.0,56.0,36.0,18.0,0.0,0.481,0.237,0.667
203484,Kentavious,Caldwell-Pope,58,1166.4,481.0,150.0,8.0,46.0,401.0,170.0,191.0,65.0,83.0,76.0,114.0,25.0,139.0,66.0,66.0,-110.0,0.424,0.34,0.916
203486,Mason,Plumlee,34,156.3,33.0,17.0,0.0,6.0,19.0,11.0,0.0,0.0,19.0,11.0,37.0,16.0,53.0,11.0,11.0,-18.0,0.579,0.0,0.579
203497,Rudy,Gobert,60,1756.91,625.0,96.0,91.0,44.0,365.0,254.0,2.0,0.0,233.0,117.0,417.0,211.0,628.0,156.0,83.0,259.0,0.696,0.0,0.502
203500,Steven,Adams,41,764.88,197.0,51.0,21.0,23.0,147.0,75.0,0.0,0.0,81.0,47.0,136.0,154.0,290.0,59.0,38.0,216.0,0.51,0.0,0.58
